Id,EAN code,Title,Brand,Magnitude,Unit,Count,w_mag,w_unit,Price,category_tlc,category_mlc,category_llc,Children,Image
40292148,"""8904256728461""",(Organic Sprouts Mixed Gram)fresho![1x150]{g}<54.79>,fresho!,150,g,1,150,g,54.79,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/40292148_2-fresho-organic-sprouts-mixed-gram.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292148_2-fresho-organic-sprouts-mixed-gram.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292148_2-fresho-organic-sprouts-mixed-gram.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292148-2_1-fresho-organic-sprouts-mixed-gram.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292148-2_1-fresho-organic-sprouts-mixed-gram.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292148-2_1-fresho-organic-sprouts-mixed-gram.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292148-3_1-fresho-organic-sprouts-mixed-gram.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292148-3_1-fresho-organic-sprouts-mixed-gram.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292148-3_1-fresho-organic-sprouts-mixed-gram.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292148-4_1-fresho-organic-sprouts-mixed-gram.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292148-4_1-fresho-organic-sprouts-mixed-gram.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292148-4_1-fresho-organic-sprouts-mixed-gram.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292148-5_1-fresho-organic-sprouts-mixed-gram.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292148-5_1-fresho-organic-sprouts-mixed-gram.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292148-5_1-fresho-organic-sprouts-mixed-gram.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292148-6_1-fresho-organic-sprouts-mixed-gram.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292148-6_1-fresho-organic-sprouts-mixed-gram.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292148-6_1-fresho-organic-sprouts-mixed-gram.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292148-7_1-fresho-organic-sprouts-mixed-gram.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292148-7_1-fresho-organic-sprouts-mixed-gram.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292148-7_1-fresho-organic-sprouts-mixed-gram.jpg'}]"
40292145,"""8904256728430""",(Organic Sprouts Moong Green)fresho![1x150]{g}<60.27>,fresho!,150,g,1,150,g,60.27,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/40292145_2-fresho-organic-sprouts-moong-green.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292145_2-fresho-organic-sprouts-moong-green.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292145_2-fresho-organic-sprouts-moong-green.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292145-2_1-fresho-organic-sprouts-moong-green.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292145-2_1-fresho-organic-sprouts-moong-green.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292145-2_1-fresho-organic-sprouts-moong-green.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292145-3_1-fresho-organic-sprouts-moong-green.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292145-3_1-fresho-organic-sprouts-moong-green.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292145-3_1-fresho-organic-sprouts-moong-green.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292145-4_1-fresho-organic-sprouts-moong-green.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292145-4_1-fresho-organic-sprouts-moong-green.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292145-4_1-fresho-organic-sprouts-moong-green.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292145-5_1-fresho-organic-sprouts-moong-green.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292145-5_1-fresho-organic-sprouts-moong-green.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292145-5_1-fresho-organic-sprouts-moong-green.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292145-6_1-fresho-organic-sprouts-moong-green.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292145-6_1-fresho-organic-sprouts-moong-green.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292145-6_1-fresho-organic-sprouts-moong-green.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292145-7_1-fresho-organic-sprouts-moong-green.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292145-7_1-fresho-organic-sprouts-moong-green.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292145-7_1-fresho-organic-sprouts-moong-green.jpg'}]"
40292146,"""8904256728447""",(Organic Sprouts Channa Brown)fresho![1x150]{g}<34.25>,fresho!,150,g,1,150,g,34.25,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/40292146_2-fresho-organic-sprouts-channa-brown.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292146_2-fresho-organic-sprouts-channa-brown.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292146_2-fresho-organic-sprouts-channa-brown.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292146-2_1-fresho-organic-sprouts-channa-brown.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292146-2_1-fresho-organic-sprouts-channa-brown.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292146-2_1-fresho-organic-sprouts-channa-brown.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292146-3_1-fresho-organic-sprouts-channa-brown.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292146-3_1-fresho-organic-sprouts-channa-brown.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292146-3_1-fresho-organic-sprouts-channa-brown.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292146-4_1-fresho-organic-sprouts-channa-brown.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292146-4_1-fresho-organic-sprouts-channa-brown.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292146-4_1-fresho-organic-sprouts-channa-brown.jpg'}]"
40292147,"""8904256728454""",(Organic Sprouts Horse Gram)fresho![1x150]{g}<52.05>,fresho!,150,g,1,150,g,52.05,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/40292147_2-fresho-organic-sprouts-horse-gram.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292147_2-fresho-organic-sprouts-horse-gram.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292147_2-fresho-organic-sprouts-horse-gram.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292147-2_1-fresho-organic-sprouts-horse-gram.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292147-2_1-fresho-organic-sprouts-horse-gram.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292147-2_1-fresho-organic-sprouts-horse-gram.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292147-3_1-fresho-organic-sprouts-horse-gram.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292147-3_1-fresho-organic-sprouts-horse-gram.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292147-3_1-fresho-organic-sprouts-horse-gram.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292147-4_1-fresho-organic-sprouts-horse-gram.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292147-4_1-fresho-organic-sprouts-horse-gram.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292147-4_1-fresho-organic-sprouts-horse-gram.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40292147-5_1-fresho-organic-sprouts-horse-gram.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40292147-5_1-fresho-organic-sprouts-horse-gram.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40292147-5_1-fresho-organic-sprouts-horse-gram.jpg'}]"
30001465,"""30001465""",(Cut Indian Fruit Pack)fresho![1x400]{g}<109.59>,fresho!,400,g,1,400,g,109.59,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/30001465_13-fresho-cut-indian-fruit-pack.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/30001465_13-fresho-cut-indian-fruit-pack.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/30001465_13-fresho-cut-indian-fruit-pack.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/30001465-2_4-fresho-cut-indian-fruit-pack.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/30001465-2_4-fresho-cut-indian-fruit-pack.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/30001465-2_4-fresho-cut-indian-fruit-pack.jpg'}]"
40020129,"""40020129""",(Green Salad)fresho![1x300]{g}<68.49>,fresho!,300,g,1,300,g,68.49,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/40020129_8-fresho-green-salad.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40020129_8-fresho-green-salad.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40020129_8-fresho-green-salad.jpg'}]"
20005457,"""20005457""",(Cut - Fruit Salad)fresho![1x235]{g}<171.23>,fresho!,235,g,1,235,g,171.23,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/20005457_4-fresho-cut-fruit-salad.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/20005457_4-fresho-cut-fruit-salad.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/20005457_4-fresho-cut-fruit-salad.jpg'}]"
20003617,"""20003617""",(Sprouts - Green Moong)fresho![1x150]{g}<86.3>,fresho!,150,g,1,150,g,86.3,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/20003617_1-fresho-sprouts-green-moong.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/20003617_1-fresho-sprouts-green-moong.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/20003617_1-fresho-sprouts-green-moong.jpg'}]"
40119455,"""706502241117""",(Dehydrated Sprouts - Moth Bean)Brotos[1x80]{g}<59>,Brotos,80,g,1,80,g,59.0,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/40119455_2-brotos-dehydrated-sprouts-moth-bean.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40119455_2-brotos-dehydrated-sprouts-moth-bean.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40119455_2-brotos-dehydrated-sprouts-moth-bean.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40119455-2_1-brotos-dehydrated-sprouts-moth-bean.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40119455-2_1-brotos-dehydrated-sprouts-moth-bean.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40119455-2_1-brotos-dehydrated-sprouts-moth-bean.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40119455-3_1-brotos-dehydrated-sprouts-moth-bean.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40119455-3_1-brotos-dehydrated-sprouts-moth-bean.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40119455-3_1-brotos-dehydrated-sprouts-moth-bean.jpg'}]"
40085574,"""40085574""","(Microgreens - Carrot, Living Plant)fresho![1x1]{pc}<12>",fresho!,1,pc,1,1,pc,12.0,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/40085574_1-fresho-microgreens-carrot-living-plant.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40085574_1-fresho-microgreens-carrot-living-plant.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40085574_1-fresho-microgreens-carrot-living-plant.jpg'}]"
40262422,"""650310""","(Rainbow Salad - With Thousand Island Dressing, Made With Fresh Ingredients)GardenBite[1x200]{g}<220.55>",GardenBite,200,g,1,200,g,220.55,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,"[{'id': '40262423', 'desc': 'Rainbow Salad - With Thousand Island Dressing, Made With Fresh Ingredients', 'sku_max_quantity': 0, 'pack_desc': '', 'sort_index_pos': 0, 'cart_count': 0, 'is_best_value': False, 'magnitude': '300', 'w': '300 g', 'absolute_url': '/pd/40262423/gardenbite-rainbow-salad-with-thousand-island-dressing-made-with-fresh-ingredients-300-g/', 'unit': 'g', 'usp': '', 'availability': {'avail_status': '010', 'label': 'We are currently not delivering this', 'display_mrp': True, 'display_sp': False, 'not_for_sale': False, 'button': 'Notify Me', 'show_express': False}, 'pricing': {'discount': {'mrp': '290.41', 'mrp_per_pack': None, 'd_text': '27% OFF', 'd_avail': 'true', 'prim_price': {'sp': '212', 'sp_per_pack': None, 'icon': {'base_url': None, 'image': None, 'format': None}, 'desc': '', 'base_price': '0.71', 'base_unit': 'g'}, 'sec_price': {'sp': None, 'icon': None, 'desc': None, 'background': None}, 'subscription_price': '212', 'camp_detail': {'c': [1513707], 'r_c': [1513707], 'd_t': 'percent', 'd_v': 27, 'v_f': 0, 'm_f': 0, 'c_f': 78.41, 'narq': 9999999, 'dual_pricing': False}, 'offer_entry_text': '', 'offer_available': 'false'}, 'promo': None, 'subscribe': {'desc': None, 'desc_label': None, 'subs_sp': None, 'subs_c': []}, 'offer': {'offer_available': 'false', 'offer_entry_text': '', 'offer_ent_txt': '', 'text_color': None, 'background': {'gradient': None, 'direction': None}, 'background_border': {'gradient': None, 'direction': None}, 'arrow_image': None, 'campaign_type': None, 'campaign_type_slug': '', 'campaign_type_icon': None}}, 'images': [{'s': 'https://www.bigbasket.com/media/uploads/p/s/40262423_1-gardenbite-rainbow-salad-with-thousand-island-dressing-made-with-fresh-ingredients.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40262423_1-gardenbite-rainbow-salad-with-thousand-island-dressing-made-with-fresh-ingredients.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40262423_1-gardenbite-rainbow-salad-with-thousand-island-dressing-made-with-fresh-ingredients.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40262423-2_1-gardenbite-rainbow-salad-with-thousand-island-dressing-made-with-fresh-ingredients.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40262423-2_1-gardenbite-rainbow-salad-with-thousand-island-dressing-made-with-fresh-ingredients.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40262423-2_1-gardenbite-rainbow-salad-with-thousand-island-dressing-made-with-fresh-ingredients.jpg'}], 'variable_weight': None, 'brand': {'name': 'GardenBite', 'slug': 'gardenbite', 'url': '/pb/gardenbite/'}, 'category': {'tlc_name': 'Fruits & Vegetables', 'tlc_slug': 'fruits-vegetables', 'mlc_name': 'Cuts & Sprouts', 'mlc_slug': 'cuts-sprouts', 'mlc_id': 1332, 'llc_name': 'Fresh Salads & Sprouts', 'llc_slug': 'type=pc&slug=fresh-salads-sprouts', 'llc_id': 1678}, 'additional_attr': {'info': []}, 'combo': None, 'rating_info': {'avg_rating': None, 'rating_count': None, 'review_count': None, 'sku_id': 40262423}, 'visibility': {'path_id': 1829, 'fc_id': 704, 'sa_id': 10654}, 'additional_info': {}, 'ctas': {'data': []}, 'ean_code': '40262423', 'parent_info': {'id': 362116, 'parent_product_id': None, 'child_product_id': None, 'order': 1, 'parent_id': 40262423, 'child_id': 40262423, 'is_default': 1, 'type': 1, 'created_by_id': 178828, 'updated_by_id': 178828, 'created_on': '2022-05-28 12:05:06', 'updated_on': '2022-05-28 12:05:06'}, 'high_affinity': [], 'is_tobacco': False}]","[{'s': 'https://www.bigbasket.com/media/uploads/p/s/40262422_1-gardenbite-rainbow-salad-with-thousand-island-dressing-made-with-fresh-ingredients.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40262422_1-gardenbite-rainbow-salad-with-thousand-island-dressing-made-with-fresh-ingredients.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40262422_1-gardenbite-rainbow-salad-with-thousand-island-dressing-made-with-fresh-ingredients.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40262422-2_1-gardenbite-rainbow-salad-with-thousand-island-dressing-made-with-fresh-ingredients.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40262422-2_1-gardenbite-rainbow-salad-with-thousand-island-dressing-made-with-fresh-ingredients.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40262422-2_1-gardenbite-rainbow-salad-with-thousand-island-dressing-made-with-fresh-ingredients.jpg'}]"
40085576,"""40085576""","(Microgreens - Red Radish, Living Plant)fresho![1x1]{pc}<12>",fresho!,1,pc,1,1,pc,12.0,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/40085576_1-fresho-microgreens-red-radish-living-plant.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40085576_1-fresho-microgreens-red-radish-living-plant.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40085576_1-fresho-microgreens-red-radish-living-plant.jpg'}]"
40106379,"""40106379""","(Beans Sprout Premium, Institutional)fresho![1x1]{kg}<12>",fresho!,1000,g,1,1,kg,12.0,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/40106379_1-fresho-beans-sprout-premium-institutional.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40106379_1-fresho-beans-sprout-premium-institutional.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40106379_1-fresho-beans-sprout-premium-institutional.jpg'}]"
40119454,"""706502241100""",(Dehydrated Sprouts - Moong Bean)Brotos[1x80]{g}<59>,Brotos,80,g,1,80,g,59.0,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/40119454_2-brotos-dehydrated-sprouts-moong-bean.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40119454_2-brotos-dehydrated-sprouts-moong-bean.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40119454_2-brotos-dehydrated-sprouts-moong-bean.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40119454-2_1-brotos-dehydrated-sprouts-moong-bean.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40119454-2_1-brotos-dehydrated-sprouts-moong-bean.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40119454-2_1-brotos-dehydrated-sprouts-moong-bean.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40119454-3_1-brotos-dehydrated-sprouts-moong-bean.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40119454-3_1-brotos-dehydrated-sprouts-moong-bean.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40119454-3_1-brotos-dehydrated-sprouts-moong-bean.jpg'}]"
40085572,"""40085572""","(Microgreens - Green Basil, Living Plant)fresho![1x1]{pc}<12>",fresho!,1,pc,1,1,pc,12.0,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/40085572_1-fresho-microgreens-green-basil-living-plant.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40085572_1-fresho-microgreens-green-basil-living-plant.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40085572_1-fresho-microgreens-green-basil-living-plant.jpg'}]"
40141973,"""8070652241155""",(Masoor Sprouts - Dehydrated)Brotos[1x80]{g}<12>,Brotos,80,g,1,80,g,12.0,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/40141973_1-brotos-masoor-sprouts-dehydrated.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40141973_1-brotos-masoor-sprouts-dehydrated.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40141973_1-brotos-masoor-sprouts-dehydrated.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40141973-2_1-brotos-masoor-sprouts-dehydrated.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40141973-2_1-brotos-masoor-sprouts-dehydrated.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40141973-2_1-brotos-masoor-sprouts-dehydrated.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40141973-3_1-brotos-masoor-sprouts-dehydrated.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40141973-3_1-brotos-masoor-sprouts-dehydrated.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40141973-3_1-brotos-masoor-sprouts-dehydrated.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40141973-4_1-brotos-masoor-sprouts-dehydrated.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40141973-4_1-brotos-masoor-sprouts-dehydrated.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40141973-4_1-brotos-masoor-sprouts-dehydrated.jpg'}]"
40262433,"""40262433""","(Hearty Fruit Salad - With Balsamic Vinaigrette, Made With Fresh Ingredients)GardenBite[1x300]{g}<290.41>",GardenBite,300,g,1,300,g,290.41,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/40262433_1-gardenbite-hearty-fruit-salad-with-balsamic-vinaigrette-made-with-fresh-ingredients.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40262433_1-gardenbite-hearty-fruit-salad-with-balsamic-vinaigrette-made-with-fresh-ingredients.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40262433_1-gardenbite-hearty-fruit-salad-with-balsamic-vinaigrette-made-with-fresh-ingredients.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40262433-2_1-gardenbite-hearty-fruit-salad-with-balsamic-vinaigrette-made-with-fresh-ingredients.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40262433-2_1-gardenbite-hearty-fruit-salad-with-balsamic-vinaigrette-made-with-fresh-ingredients.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40262433-2_1-gardenbite-hearty-fruit-salad-with-balsamic-vinaigrette-made-with-fresh-ingredients.jpg'}]"
40077316,"""40077316""",(Sprouts - Green Pea)fresho![1x200]{g}<44>,fresho!,200,g,1,200,g,44.0,Fruits & Vegetables,Cuts & Sprouts,Fresh Salads & Sprouts,NAN,"[{'s': 'https://www.bigbasket.com/media/uploads/p/s/40077316_2-fresho-sprouts-green-pea.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40077316_2-fresho-sprouts-green-pea.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40077316_2-fresho-sprouts-green-pea.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40077316-2_1-fresho-sprouts-green-pea.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40077316-2_1-fresho-sprouts-green-pea.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40077316-2_1-fresho-sprouts-green-pea.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40077316-3_1-fresho-sprouts-green-pea.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40077316-3_1-fresho-sprouts-green-pea.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40077316-3_1-fresho-sprouts-green-pea.jpg'}, {'s': 'https://www.bigbasket.com/media/uploads/p/s/40077316-4_1-fresho-sprouts-green-pea.jpg', 'm': 'https://www.bigbasket.com/media/uploads/p/m/40077316-4_1-fresho-sprouts-green-pea.jpg', 'l': 'https://www.bigbasket.com/media/uploads/p/l/40077316-4_1-fresho-sprouts-green-pea.jpg'}]"
